Tf,Rs,gg,api ,Pb,Bob
187,577,0.756,32.6,2296,1.35
207,1660,0.711,51.7,3637,1.962
109,89,0.812,34.1,396,1.063
136,279,0.815,36.3,1462,1.155
161,515,0.771,37.3,2140,1.282
187,1062,0.803,44.9,3031,1.679
150,406,0.79,37.4,1728,1.229
195,996,0.773,38.4,3383,1.55
249,598,0.812,41.4,2441,1.409
173,570,0.731,45.3,1989,1.338
114,860,0.836,38.8,2581,1.423
260,1164,0.779,43.2,3758,1.739
157,1299,0.781,49.4,2987,1.712
118,1589,0.707,44.8,3316,1.798
160,530,0.838,38.1,1852,1.318
206,1172,0.589,44.9,3985,1.668
168,1377,0.802,46.6,2835,1.79
114,1584,0.706,45,3292,1.78
230,718,0.8,40.9,2533,1.462
172,286,0.771,35.1,1387,1.189
188,890,0.839,38.8,3500,1.47
223,870,0.783,47.7,2641,1.556
195,359,0.814,36.4,1683,1.264
243,1032,0.76,39.6,3397,1.652
229,360,0.803,38.1,1852,1.276
228,364,0.8,38.3,1854,1.274
231,364,0.834,37.8,1906,1.278
149,278,0.875,42.3,1616,1.181
161,271,0.863,44.5,1445,1.192
180,411,0.845,38.1,1510,1.273
239,94,0.888,37.1,642,1.149
220,461,0.78,52.5,1962,1.337
147,194,0.863,45.1,1132,1.211
226,184,0.701,37.2,2325,1.14
124,677,0.938,42.3,1720,1.365
147,372,0.866,45.3,1162,1.239
278,800,0.728,48.3,2663,1.62
229,811,0.897,43.7,2379,1.566
214,92,0.826,36.5,536,1.122
92,526,0.87,36.9,1468,1.255
156,368,0.848,37.5,1310,1.28
170,319,0.848,38,1256,1.223
239,258,0.836,33,1400,1.222
225,515,0.792,53.4,1846,1.385
257,217,0.925,31.7,1285,1.219
220,945,0.747,46.8,2890,1.625
130,281,0.817,43.9,1142,1.163
237,1067,0.834,45.5,2889,1.693
260,44,0.837,32.5,243,1.127
107,859,0.824,44.3,2180,1.425
146,511,0.876,42,1572,1.309
142,324,0.873,36.5,1430,1.177
242,391,0.89,35.2,1850,1.295
220,538,0.873,38.9,2250,1.365
227,73,0.697,34.1,1095,1.098
241,74,0.903,36.9,631,1.149
156,887,0.831,41.5,2329,1.511
152,750,0.864,45,1979,1.444
136,656,0.841,41.4,2286,1.351
115,568,0.754,38.9,1721,1.297
134,285,0.877,40.4,1272,1.156
136,870,0.878,41.5,2368,1.462
160,281,0.969,37.3,1253,1.186
136,716,0.873,41.2,2007,1.383
247,306,0.85,40.3,1338,1.265
173,514,0.865,38.3,1914,1.291
120,345,0.863,40.3,1192,1.192
88,362,0.932,35.6,1035,1.184
116,12,0.849,38.1,183,1.038
187,798,0.827,41.9,2395,1.502
220,581,0.834,38.6,1934,1.4
131,68,0.936,32.1,473,1.073
100,245,0.937,35,1063,1.139
102,960,0.745,44.7,2067,1.484
294,659,0.859,38.4,2523,1.524
278,30,0.798,36.1,254,1.122
238,656,0.851,38.8,2347,1.455
218,9,0.78,33.3,168,1.08
109,1013,0.698,44.7,2488,1.506
106,943,0.73,44.4,2159,1.483
259,357,0.909,40,1461,1.316
259,297,0.89,39.7,1330,1.271
219,562,0.903,38.9,2130,1.391
252,90,0.769,36.1,450,1.158
183,1664,0.628,51,2795,2.042
139,588,0.784,37.6,2042,1.321
158,814,0.904,41.8,2113,1.471
288,747,0.846,41,2775,1.573
172,691,0.726,40,2343,1.385
209,78,0.816,33.3,717,1.109
230,485,0.762,37.9,2085,1.342
159,979,0.803,48.5,2401,1.563
261,349,0.839,39.5,1636,1.303
182,255,0.757,37.9,1033,1.204
105,194,0.954,41.2,770,1.12
144,684,0.92,40.3,1875,1.4
140,454,0.914,43.6,1585,1.263
160,403,0.9,46.3,1555,1.251
75,61,1.008,32.6,256,1.033
127,330,0.95,41.2,1199,1.203
96,254,0.99,39,673,1.155
133,729,0.904,44.1,2126,1.424
262,391,0.887,50.5,1845,1.344
214,506,0.924,41.8,1694,1.367
186,423,1.006,42.9,1470,1.284
125,497,0.928,39.9,1333,1.291
145,88,0.901,37,359,1.089
141,78,0.886,37.7,365,1.081
215,212,0.885,48.3,713,1.217
168,104,0.989,36.8,385,1.119
186,139,1.038,39.6,1175,1.152
86,240,0.754,41.4,780,1.133
168,280,0.866,37.7,1065,1.198
232,88,0.8,37.6,884,1.137
166,317,0.926,37.8,1078,1.226
136,69,0.895,32.7,255,1.076
257,137,0.965,43.1,682,1.207
212,684,0.887,35.5,2100,1.455
149,1225,0.921,45.8,2076,1.731
142,358,0.921,42.3,999,1.239
236,72,0.749,36.5,424,1.135
225,677,0.907,38.3,2000,1.489
225,684,0.919,38.3,1953,1.496
88,200,0.953,32.7,818,1.1
226,109,0.912,32,650,1.138
180,317,0.91,38.8,1092,1.233
141,588,0.927,45.7,1493,1.35
227,176,0.823,32.6,1096,1.176
222,136,0.879,32.8,786,1.149
88,297,1,37.2,889,1.156
138,368,0.986,38.8,1271,1.22
138,317,0.99,33.3,1228,1.182
161,157,0.998,34.2,836,1.13
100,30,0.963,32.1,500,1.028
172,923,0.942,43.8,2055,1.591
78,133,1.041,40.7,242,1.086
168,154,0.993,42.5,488,1.16
100,210,1.034,38.8,599,1.137
192,101,0.933,44.8,392,1.144
222,750,1.041,46.9,3786,1.495
112,325,1.013,43.2,1028,1.207
205,69,0.942,33.6,676,1.107
174,169,1.027,36.1,1101,1.145
230,567,0.894,33.4,2070,1.403
204,53,0.969,35.4,294,1.112
160,426,1.009,48.6,847,1.316
290,60,0.906,39.6,538,1.162
85,175,0.931,53,393,1.1
152,585,0.988,46.6,1529,1.362
170,100,0.943,35,498,1.094
121,55,1.019,46.1,217,1.073
136,233,0.933,42.6,668,1.16
145,22,1.108,35.3,183,1.044
137,131,1.095,41.6,346,1.117
235,21,1.073,33,248,1.092
107,691,1.015,56.2,742,1.456
196,80,0.84,55.2,499,1.134
100,154,1.17,34.4,349,1.107
146,218,1.058,43.9,873,1.174
240,244,0.822,45.1,869,1.249
157,242,0.883,42.7,479,1.198
107,234,1.12,44.5,500,1.167
249,143,0.827,41.1,440,1.208
223,1008,1.278,32.9,2772,1.55
202,248,1.071,59.5,567,1.259
109,83,1.137,44.5,248,1.077
191,282,1.148,46.6,575,1.264
210,19,1.259,30.9,126,1.083
144,860,1.288,36.6,1388,1.414
189,1391,1.311,32.1,3056,1.656
260,1409,0.799,42.5,4494,1.854
230,756,0.759,35.1,3501,1.442
245,1924,0.935,38,4497,2.21
230,950,0.98,31.7,3501,1.589
250,1623,0.761,39,5405,1.918
180,909,0.732,38,3796,1.434
180,1280,0.756,38.6,4735,1.664
193,1052,0.767,37.4,4011,1.577
210,1039,0.946,39.2,3158,1.596
254,2060,0.753,38.5,6641,2.186
254,1450,0.793,42.9,4498,1.846
100,181,1.024,37.6,500,1.146
80,90,1.269,37.6,150,1.092
155,338,0.998,42.9,1000,1.204
80,169,1.265,42.5,250,1.087
100,200,1.054,38.2,500,1.105
270,1361,0.721,37.3,5545,1.784
225,256,1.049,37.4,1169,1.218
280,2036,0.76,36.2,7127,2.11
270,1950,0.894,32.5,5545,1.784
250,2216,0.909,33.6,5405,2.16
254,2637,0.889,34.8,6641,2.588
210,770,0.729,44.8,3247,1.45
147,889,0.849,43.3,2420,1.474
211,459,0.65,22.3,3814,1.23
210,267,1.173,34.8,1126,1.217
230,853,1.158,41.7,2850,1.515
230,1258,1.033,40.8,3748,1.755
230,1124,1.023,41.5,3493,1.68
240,840,1.248,27.9,1361,1.593
200,891,0.975,28.1,4215,1.38
200,887,0.968,28.4,4210,1.41
235,1718,1,42.4,4005,1.996
223,1850,1.053,40.3,4186,2.126
200,228,1.276,32.6,931,1.162
220,780,0.868,40.4,2620,1.483
220,620,0.973,29.9,2695,1.382
248,1344,0.985,48.1,4620,1.85
249,1452,1.034,47.7,4432,1.901
242,688,0.71,36.6,3395,1.406
253,326,0.863,37.2,1525,1.326
153.1,305.8,0.776,11.4,2622.32,1.161
210.2,152.18,0.704,12.4,1763.69,1.124
152.6,269.99,0.714,12.4,2432.32,1.135
208,136.16,0.697,12.6,2233.62,1.132
215.6,17.21,1.323,12.8,227.71,1.069
211.6,201.53,0.914,13.5,1736.13,1.104
183.2,40.97,1.295,14,1180.63,1.063
205.9,41.92,1.178,14.6,337.94,1.085
207.9,25.04,1.307,14.9,208.86,1.077
207.7,25.21,1.344,15.1,227.71,1.072
214,54.13,1.061,15.2,570.01,1.093
203,21.49,1.276,15.4,355.35,1.072
131.4,102.82,0.788,15.6,754.21,1.073
212.3,338,0.784,16,3769.59,1.179
188.1,97.32,1.188,16.5,697.64,1.086
140,320.34,1.517,16.8,1074.75,1.146
250.7,146.4,1.232,17,1082,1.153
194,429.16,0.934,17.6,2236.52,1.268
244.4,111.76,1.206,18.8,999.33,1.119
238.3,113.7,1.172,19,1047.19,1.124
163.4,188.82,1.292,19,952.91,1.115
217.4,330.12,0.914,19,2319.19,1.234
165.2,166.33,1.402,19.2,796.27,1.099
158,109.93,1.412,19.2,469.93,1.078
154.4,175.44,1.406,19.3,796.27,1.101
172.4,177.83,1.411,19.4,825.28,1.112
240.8,115.98,1.059,19.5,1038.49,1.124
177.8,145.18,1.417,19.5,796.27,1.099
178.7,332.61,1.169,19.5,1322.76,1.221
167,25.37,1.105,19.5,256.72,1.059
231.8,140.52,1.092,19.6,1209.63,1.129
170.6,186.54,1.336,19.7,967.42,1.11
244,135.47,1.347,19.8,1124.06,1.132
163.4,167.89,1.333,19.8,896.35,1.108
150.8,147.96,1.256,19.8,839.78,1.087
231.8,121.64,1.005,19.9,1067.49,1.118
185.2,500.23,0.965,21,2369.95,1.308
183.2,404.01,1.062,21.2,2432.32,1.249
190.4,27.76,1.421,21.2,213.21,1.07
188.3,142.35,-1,21.3,1009.48,1.097
179.6,100.93,1.035,21.3,654.13,1.099
134.6,640.25,1.263,22,1749.18,1.362
112.3,141.02,0.83,23.1,796.27,1.062
276.8,396.41,1.218,23.3,2674.54,1.276
176,120.09,0.864,23.7,768.71,1.108
80.6,58.02,1.197,23.8,200.16,1.039
129.2,8.61,1.53,24.5,107.33,1.034
162.5,36.75,1.38,24.5,210.31,1.057
162.5,162.67,0.866,24.7,1045.74,1.115
178.2,116.26,0.932,24.8,796.27,1.099
262.4,564.63,1.28,25,3100.96,1.393
117.5,135.8,0.933,25,739.7,1.066
198.5,323.68,1.2,25.2,1366.28,1.204
271.4,484.29,1.213,25.7,2831.18,1.313
275,578.51,1.241,26,3314.16,1.354
255.2,643.58,1.228,26.4,3669.51,1.357
271,595.05,1.28,27,3627.45,1.37
262.4,591.17,1.295,27.3,3186.53,1.377
260.6,629.86,1.19,27.8,3507.07,1.352
134.6,702.32,0.792,27.8,3826.16,1.283
212,686.33,0.943,27.9,2645.53,1.421
114.8,225.74,0.928,28,1166.12,1.119
111.7,131.58,0.93,28.6,654.13,1.068
111.2,200.31,0.986,28.6,994.97,1.09
258.8,763.66,1.249,28.6,3726.08,1.424
208.4,416.73,1.252,28.8,1550.48,1.3
275,667.28,1.255,29,3676.76,1.412
105.8,233.4,0.624,29,1351.77,1.089
163.4,254.28,0.997,29.6,1295.21,1.147
134.6,89.22,1.156,29.7,384.36,1.07
128.1,71.18,1.257,29.8,321.99,1.072
141.4,289.14,0.949,30.7,1419.94,1.158
260.1,781.99,1.001,31,3713.02,1.489
138.2,259.22,1.094,31,1282.15,1.145
185,756.67,0.879,31.1,3755.09,1.398
120.2,55.19,1.218,31.3,171.15,1.057
242.6,69.23,1.072,31.6,503.29,1.131
176,785.26,0.981,31.7,3385.23,1.0438
192.7,1006.56,0.884,31.7,3862.42,1.562
219.2,477.24,1.051,33,2483.08,1.276
211.1,859.77,0.914,33,2713.7,1.503
192.7,1256.95,0.859,33.8,4326.54,1.671
237.9,704.54,0.804,34.1,4039.36,1.404
210.2,516.83,1.04,34.5,2005.9,1.343
226.4,108.76,0.794,34.6,839.78,1.125
154.4,120.7,1.27,35.1,526.5,1.1
190.4,852.05,0.919,35.6,2774.62,1.472
212,136.02,1.095,35.7,661.38,1.151
118.4,105.04,1.137,36,384.36,1.082
140,665.17,1.057,36.2,1891.32,1.383
118.4,72.12,1.077,36.6,327.79,1.06
116.6,56.96,1.157,36.6,369.85,1.055
222.8,521.27,1.011,37,2375.76,1.336
221,773.38,1.045,37,2858.74,1.495
186.8,1021.05,0.902,37,2809.42,1.591
152.6,495.45,1.054,37.2,1607.04,1.291
180.5,432.6,0.797,37.2,2517.89,1.239
300.9,1396.86,0.749,37.2,6088.78,1.793
190.4,871.65,0.92,37.2,3037.14,1.492
269.6,1081.29,0.866,37.2,4243.87,1.667
176,1365.21,0.927,37.2,3753.64,1.727
150.8,417,1.268,37.4,1351.77,1.251
164.3,576.95,0.909,37.5,2574.46,1.306
303.1,550.92,0.764,37.5,6272.98,1.86
271.4,866.21,0.919,37.5,3652.11,1.557
305.1,1654.36,0.738,37.7,6613.82,1.939
145.4,234.01,1.416,37.8,783.22,1.154
231.8,1467.2,0.861,37.8,4737.01,1.331
228.2,1375.94,0.855,37.9,4267.08,1.98
171.5,583.01,0.936,38,2587.59,1.322
257.7,363.7,1.113,38,1670.86,1.303
224.6,711.2,0.896,38.4,2924.01,1.435
224.6,1134.14,0.923,38.5,3527.37,1.657
204.8,725.86,0.983,38.5,2496.14,1.414
152.6,475.41,1.109,38.8,1493.91,1.27
238.1,645.41,0.782,38.8,3456.3,1.392
183.2,524.1,1.46,38.8,1863.76,1.27
271.4,763.39,1.025,39,3243.09,1.483
194,436.43,1.464,39,1721.62,1.242
181.4,533.87,1.057,39.4,2062.47,1.326
292.1,1700.94,0.788,39.6,5868.32,2.047
325.4,387.52,0.939,39.7,2219.11,1.368
158,217.47,1.349,40,511.99,1.187
303.1,1585.4,0.752,40,5959.69,1.886
334.4,444.49,1.136,40,2140.79,1.412
334.4,410.79,1.095,40,2133.54,1.372
302,1760.56,0.924,40.1,5760.99,1.923
252,233.24,0.985,40.4,1276.35,1.226
269.6,1253.37,0.861,40.6,4565.86,1.761
186.8,912.73,0.972,40.8,2657.13,1.568
180.5,529.15,1.047,41,1834.76,1.321
266,1559.47,0.663,41,4992.28,1.916
287.6,1575.35,0.763,41,5675.42,1.918
277.2,1398.8,0.826,41,5106.86,1.832
296.6,1717.76,0.82,41.1,5760.99,2.071
159.8,913.18,0.993,41.2,2760.11,1.505
226.4,1306.64,0.977,41.5,3684.02,1.847
159.8,769.83,0.872,41.5,2603.47,1.426
302,1555.36,0.818,41.5,5589.84,1.98
159.8,1405.19,1.027,41.5,3655.01,1.68
235.4,1657.52,0.901,41.5,4850.14,1.96
167,963.03,-1,41.7,2702.1,1.516
167,1046.87,0.895,41.7,2944.31,1.582
201.2,1746.29,-1,42,3968.29,1.967
162.7,1206.98,0.857,42,3362.03,1.657
287.6,1897.08,0.81,42,5788.55,2.1
167,1099.33,0.953,42,3201.03,1.58
341.6,690.16,1.045,42.4,2578.81,1.572
150.1,641.47,1.113,42.5,1517.12,1.394
167,884.58,0.995,42.5,2631.03,1.505
167,942.99,0.885,42.5,2660.03,1.5
167,931.61,0.893,42.5,2944.31,1.489
167,1113.66,0.991,42.5,2944.31,1.605
167,1165.01,0.945,42.6,3214.09,1.62
253.4,1390.75,0.928,42.8,3968.29,1.846
222.8,708.53,1.007,43,2120.48,1.517
154.4,356.21,1.292,43,1045.74,1.201
167,1264.28,0.913,43.5,3441.8,1.618
159.1,941.05,0.861,43.6,2488.89,1.528
197.6,1593.4,1.016,43.6,2760.11,1.985
277.9,1678.62,0.847,44,5705.87,1.937
289.4,1404.3,0.795,44.5,5170.68,1.874
296.6,3298.66,0.775,44.9,6358.55,2.887
276.8,1664.63,0.85,45,5697.17,1.941
225.5,971.75,0.695,45.4,4523.8,1.519
231.4,2323.75,0.968,45.5,4082.88,2.428
90.5,365.76,0.959,46.9,1380.78,1.174
140,121.81,1.789,47,147.94,1.129
172.4,3617.27,0.928,49.2,3161.87,1.913
183.9,367.48,1.408,50.9,661.38,1.341
226.8,2987.14,0.881,51,4210.51,2.805
237.2,2191.33,0.883,53,3826.16,2.478
140.7,300.91,0.649,56.8,1170.47,1.185
214,634,0.717,45.3,2193,1.425
242,844,0.919,40.7,2402,1.619
214,664,0.75,42.9,2194,1.438
196,463,1.281,38.9,1562,1.261
211,267,1.263,38,1225,1.176
203,421,1.298,37.1,1660,1.221
209,355,1.228,35,1530,1.24
211,372,1.195,31,1760,1.222
211,260,1.168,38,1225,1.17
206,364,1.028,36.6,1700,1.232
205,313,1.174,38.2,1370,1.192
203,421,1.181,39.8,1593,1.268
224,415,1.14,36.1,1982,1.246
208,359,1.25,35.4,1450,1.214
207,366,1.315,39,1570,1.241
189,714,0.82,48.7,1750,1.5
189,606,0.77,50.5,1810,1.423
186,368,0.865,41.4,1658,1.212
228,888,0.73,49.3,2632,1.578
190,694,0.79,49.5,1755,1.48
215,397,0.941,41.8,1728,1.259
205,765,0.939,48.8,2058,1.52
238,547,0.693,45.3,2221,1.362
245,546,0.689,45.2,2274,1.451
230,494,0.677,44.5,2081,1.315
174,267,0.884,31.4,1220,1.173
226,956,0.811,43.2,2390,1.538
180,242,0.824,31.4,1302,1.17
187,169,0.638,29.1,1085,1.128
187,198,0.775,29.2,1271,1.139
180,214,0.664,31.9,1195,1.152
234,741,0.795,42,2562,1.491
150,274,1.005,39.8,790,1.168
185,566,0.817,45.2,1530,1.334
189,522,0.73,47.8,1510,1.365
217,563,0.759,48.4,1741,1.409
220,692,0.74,43.2,2111,1.471
199,628,0.762,48.4,1758,1.442
204,585,0.765,49.1,1769,1.401
204,599,0.767,48.1,1805,1.424
185,425,1.155,41,1414,1.249
239,1020,0.73,50.4,2540,1.712
224,686,0.8,47.1,1790,1.496
188,404,0.847,42.9,1620,1.265
211,856,0.916,46.6,2165,1.517
231,1170,0.858,48.9,2550,1.884
267,993,1.014,48.4,2360,1.716
211,491,1.051,39.2,2020,1.321
216,1022,1.045,47.9,2145,1.697
210,1011,1.05,48.2,2090,1.68
280,1006,0.876,46.8,2822,1.695
208,990,0.801,43.1,2290,1.653
228,1355,0.877,48.8,2500,1.843
250,1440,0.788,50.3,3148,1.954
146,142,0.667,26.9,952,1.092
235,440,0.756,32.5,2368,1.282
161,636,0.801,38.3,2310,1.345
166,683,0.821,38.6,2408,1.384
195,899,0.769,39.3,3449,1.503
192,863,0.764,37.4,3440,1.455
152,384,0.733,32.6,1910,1.238
164,544,0.789,37.1,2168,1.297
171,686,0.737,38.2,2480,1.357
169,680,0.818,37,2350,1.352
190,524,0.727,40.5,1744,1.325
247,761,0.723,33.3,3142,1.484
239,737,0.707,34.6,2970,1.445
173,367,0.627,37.5,1951,1.23
177,667,0.842,37.7,2616,1.371
152,285,0.704,26.6,1818,1.153
225,810,0.789,39.6,2611,1.525
127,220,0.79,32.3,1058,1.13
194,919,0.673,41.4,3387,1.505
159,341,0.716,37.4,1492,1.201
125,150,0.612,31.9,935,1.085
209,1023,0.658,40.2,3780,1.581
180,577,0.737,31.2,3063,1.301
169,713,0.765,40,2423,1.399
167,694,0.765,40,2360,1.399
153,366,0.664,34.8,1838,1.208
161,344,0.648,28.9,2106,1.194
141,287,0.718,33.4,1390,1.154
166,760,0.758,40,2470,1.429
179,393,0.631,38.6,2692,1.23
194,1212,0.685,42.3,3420,1.683
186,1213,0.705,45.4,3160,1.707
151,345,0.695,34,1765,1.184
205,509,0.853,37.8,1780,1.362
180,586,0.628,32.2,3063,1.287
198,1019,1.038,40.4,2609,1.622
184,791,0.743,40.4,2344,1.429
193,646,0.964,40,1698,1.408
243,819,0.663,34.1,3851,1.466
160,104,1.126,27.48876404,408,1.098
100,433,1.188,31.14367816,804,1.215
153,305,0.918,36.95238095,1257,1.223
244,631,1.047,33.41841492,1625,1.489
100,580,0.802,38.16426859,1890,1.259
240,408,0.856,37.75837321,2020,1.393
239,466,0.972,38.98192771,2200,1.36
220,464,0.836,35.56021251,2430,1.291
232,730,0.68,45.59637046,2650,1.674
180,604,0.669,36.55225653,2845,1.331
185,811,0.812,36.55225653,3057,1.445
193,1039,0.91,33.03488372,3320,1.61
291,1172,0.758,52.02788586,3442,2.01
218,1295,0.831,33.99707602,3647,1.772
306,1393,0.9,43.84076828,3870,2.027
193,1052,0.767,37.35441527,4011,1.577
200,891,0.975,28.0264938,4215,1.38
249,1452,1.034,47.61392405,4432,1.901
231,1784,0.827,36.15402844,4640,2.055
250,2216,0.909,33.61085181,5405,2.16
288,1745,0.708,41.69461444,5789,2.1
297,3020,0.708,45.15418227,6358,2.887
105,136,0.661,22.4,1585,1.09
112,282,0.899,27.7,1329.7,1.133
112,241,0.87,27.8,1329.7,1.121
188,1529,0.791,43.9,3789.7,1.995
112,192,0.868,27.6,1329.7,1.135
231,1230,0.923,38.4,3517.7,1.748
163,192,0.789,29,1360.7,1.151
170,852,0.725,38.8,3282.7,1.534
163,212,0.842,28.9,1360.7,1.155
95,87,0.687,27.1,715,1.072
163,154,0.621,28.6,1360.7,1.162
95,92,0.693,27.1,715,1.073
163,165,0.716,28.9,1360.7,1.152
95,84,0.683,27,715,1.073
156,499,0.742,31.6,2564.7,1.418
170,935,0.759,38.6,3282.7,1.548
172,859,0.859,32.7,2555.7,1.894
119,104,0.731,21.4,729.7,1.054
172,562,0.768,36.8,2555.7,1.289
143,66,0.659,21.6,804.7,1.102
172,781,0.846,34.7,2555.7,1.666
143,103,0.804,20.5,804.7,1.106
146,272,0.723,37.5,1390,1.237
176,1002,1.309,35.7,3069.7,1.549
143,429,0.742,32.9,2548.7,1.214
170,775,0.717,38.8,3064.7,1.47
143,455,0.774,32.4,2548.7,1.222
255,94,0.723,24.6,878.7,1.145
125,143,0.613,14.3,1525.8,1.064
255,115,0.804,24.6,878.7,1.147
171,212,0.726,28.7,1531.7,1.159
152,121,0.838,23.8,900.7,1.09
171,158,0.677,28.4,1531.7,1.169
152,140,0.902,23.7,900.7,1.103
171,233,0.775,28.6,1531.7,1.163
170,657,0.668,38.4,3064.7,1.487
171,176,0.697,28.6,1531.7,1.161
144,420,0.675,31.2,2756.7,1.228
143,411,0.735,32.9,2548.7,1.213
144,461,0.723,31.1,2756.7,1.232
105,129,0.648,22.5,1585,1.089
137,315,0.682,20.3,2616,1.145
142,397,0.687,29.3,2464.7,1.264
146,177,0.929,26.1,1012.7,1.132
105,125,0.642,22.5,1585,1.089
146,141,0.752,25.9,1012.7,1.141
120,121,0.654,18.2,1590,1.089
156,437,0.66,32.8,2564.7,1.34
146,159,0.859,26.2,1012.7,1.125
156,479,0.731,32.4,2564.7,1.367
117,94,0.88,16.3,1050.7,1.071
255,103,0.819,17.2,1082.8,1.277
141,375,0.729,30.6,2353.7,1.2
241,503,0.783,34.1,2313.3,1.349
